2024/9/20 18:45,5,1,300,,,
0.05581,0.069937,433.3322,2521.506,0.998756,,
2024/9/20 18:46,5,1,200,,,
2024/9/20 18:50,5,1,300,,,
1.042994,1.25887,0.001,0.0004,-0.012613,,
2024/9/20 18:50,5,1,200,,,
1.059322,1.272295,0.001,0.0004,-0.011106,,
2024/9/20 18:51,5,1,100,,,
1.003839,1.210895,0.001,0.0004,-0.008749,,
2025-02-19  *07:30:02,16QAM,frequency1:1G,frequency2:5G,memory depth:5,,
2025-02-19  *07:30:28,16QAM,frequency1:1G,frequency2:5G,memory depth:5,,
2025-02-19  *07:30:53,16QAM,frequency1:1G,frequency2:5G,memory depth:5,,
2025-02-19  *07:31:27,16QAM,frequency1:1G,frequency2:5G,memory depth:5,,
2025-02-19  *07:37:55,16QAM,frequency1:1G,frequency2:5G,memory depth:5,,
2025-02-19  *07:38:39,16QAM,frequency1:1G,frequency2:5G,memory depth:5,,
2025-02-19  *07:40:20,16QAM,frequency1:1G,frequency2:5G,memory depth:5,,
2025-02-20  *09:04:44,16QAM,frequency1:1G,frequency2:5G,memory depth:5,,
2025-02-20  *09:05:39,16QAM,frequency1:1G,frequency2:5G,memory depth:5,,
2025-02-21  *02:19:31,16QAM,frequency1:1G,frequency2:5G,memory depth:5,,
2025-02-21  *02:24:44,16QAM,frequency1:1G,frequency2:5G,memory depth:5,,
2025-02-21  *02:25:45,16QAM,frequency1:1G,frequency2:5G,memory depth:5,,
2025-02-21  *02:30:10,16QAM,frequency1:1G,frequency2:5G,memory depth:5,,
2025-02-21  *02:55:35,16QAM,frequency1:1G,frequency2:5G,memory depth:5,,
2025-02-21  *02:56:50,16QAM,frequency1:1G,frequency2:5G,memory depth:5,,
2025-02-21  *03:25:55,16QAM,frequency1:1G,frequency2:5G,memory depth:5,,
2025-02-21  *03:27:25,16QAM,frequency1:1G,frequency2:5G,memory depth:5,,
2025-02-21  *03:28:45,16QAM,frequency1:1G,frequency2:5G,memory depth:5,,
2025-02-21  *03:36:44,16QAM,frequency1:1G,frequency2:5G,memory depth:5,,
2025-02-21  *03:38:34,16QAM,frequency1:1G,frequency2:5G,memory depth:5,,
0.002192,0.086147,-10.647579,0.87258,508.1743,79799.298,Transformer
2025-02-21  *03:44:37,16QAM,frequency1:1G,frequency2:5G,memory depth:5,,
0.002192,0.086147,-10.647579,0.87258,508.1743,79799.298,Transformer
2025-02-21  *03:45:46,16QAM,frequency1:1G,frequency2:5G,memory depth:5,,
2025-02-21  *03:53:15,16QAM,frequency1:1G,frequency2:5G,memory depth:5,,
2025-02-21  *03:56:56,16QAM,frequency1:1G,frequency2:5G,memory depth:5,,
0.002192,0.086147,-10.647579,0.87258,508.1743,79799.298,Transformer
2025-02-21  *04:04:43,16QAM,frequency1:1G,frequency2:5G,memory depth:5,,
0.002192,0.086147,-10.647579,0.87258,508.1743,79799.298,Transformer
2025-02-21  *04:04:59,16QAM,frequency1:1G,frequency2:5G,memory depth:5,,
0.002192,0.086147,-10.647579,0.87258,508.1743,79799.298,Transformer
2025-02-21  *04:12:10,16QAM,frequency1:1G,frequency2:5G,memory depth:5,,
2025-02-21  *04:12:33,16QAM,frequency1:1G,frequency2:5G,memory depth:5,,
0.00022,0.008652,-20.628946,0.949489,508.1743,79799.298,Transformer
2025-02-21  *04:19:17,64QAM,frequency1:4G,frequency2:20G,memory depth:10,,
0.006916,0.025013,-16.018417,0.88548,907.1452,79799.298,Transformer
2025-02-21  *05:48:29,64QAM,frequency1:4G,frequency2:20G,memory depth:10,,
2025-02-21  *05:48:54,64QAM,frequency1:4G,frequency2:20G,memory depth:10,,
2025-02-21  *05:49:12,64QAM,frequency1:4G,frequency2:20G,memory depth:10,,
0.006462,0.023373,-16.312809,0.88809,907.1452,79799.298,Transformer
2025-02-21  *06:34:31,64QAM,frequency1:4G,frequency2:20G,memory depth:10,,
0.007787,0.028252,-15.489506,0.87942,907.1452,79799.298,Transformer
2025-02-21  *07:10:11,64QAM,frequency1:4G,frequency2:20G,memory depth:10,,
0.007629,0.02768,-15.578413,0.882331,907.1452,79799.298,Transformer
2025-02-21  *07:33:32,16QAM,frequency1:1G,frequency2:5G,memory depth:5,,
,,,,,,
2025-02-21  *07:36:48,sample rate:100,band width:Ka,memory depth:5,,,
0.123555,0.020187,-16.949207,0.93143,508.1743,79799.298,Transformer
2025-02-21  *07:43:00,sample rate:100,band width:Ka,memory depth:10,,,
0.104428,0.010725,-19.69594,0.943303,907.1452,79799.298,Transformer
2025-02-21  *07:49:15,sample rate:100,band width:QV,memory depth:5,,,
2025-02-21  *07:50:00,sample rate:200,band width:QV,memory depth:10,,,
2025-02-21  *07:50:25,sample rate:200,band width:QV,memory depth:10,,,
2025-02-21  *07:51:13,sample rate:200,band width:QV,memory depth:10,,,
0.12665,0.012337,-19.087927,0.925806,953.2908,92388.354,Informer
###,,,,,,
2025-02-21  *08:05:54,sample rate:100,band width:Ka,memory depth:5,,,
0.123555,0.020187,-16.949207,0.93143,508.1743,79799.298,Transformer
0.110192,0.018004,-17.446281,0.935354,550.1338,92388.354,Informer
2025-02-21  *08:18:00,sample rate:100,band width:Ka,memory depth:10,,,
0.104428,0.010725,-19.69594,0.943303,907.1452,79799.298,Transformer
0.0995,0.010219,-19.90591,0.944517,953.2908,92388.354,Informer
2025-02-21  *08:31:47,sample rate:100,band width:QV,memory depth:5,,,
0.064359,0.00976,-20.105503,0.933526,508.1743,79799.298,Transformer
0.059422,0.009011,-20.452139,0.93047,550.1338,92388.354,Informer
2025-02-21  *08:44:11,sample rate:100,band width:QV,memory depth:10,,,
0.081401,0.007655,-21.16032,0.937047,907.1452,79799.298,Transformer
0.087413,0.008221,-20.85085,0.931545,953.2908,92388.354,Informer
2025-02-21  *09:01:08,sample rate:200,band width:Ka,memory depth:5,,,
0.254286,0.045891,-13.382741,0.891799,508.1743,79799.298,Transformer
0.249988,0.045115,-13.45677,0.890261,550.1338,92388.354,Informer
2025-02-21  *09:15:25,sample rate:200,band width:Ka,memory depth:10,,,
0.361903,0.042655,-13.700274,0.897011,907.1452,79799.298,Transformer
0.377488,0.044492,-13.517164,0.896994,953.2908,92388.354,Informer
2025-02-21  *09:36:06,sample rate:200,band width:QV,memory depth:5,,,
0.084627,0.013423,-18.721354,0.926777,508.1743,79799.298,Transformer
0.083064,0.013176,-18.80231,0.924114,550.1338,92388.354,Informer
2025-02-21  *09:52:48,sample rate:200,band width:QV,memory depth:10,,,
0.11956,0.011646,-19.33812,0.928976,907.1452,79799.298,Transformer
0.12665,0.012337,-19.087927,0.925806,953.2908,92388.354,Informer
2025-02-21  *10:09:06,16QAM,frequency1:1G,frequency2:5G,memory depth:5,,
0.000151,0.005945,-22.258766,0.949618,508.1743,79799.298,Transformer
0.000224,0.008824,-20.543333,0.946634,550.1338,92388.354,Informer
2025-02-21  *10:24:46,16QAM,frequency1:1G,frequency2:5G,memory depth:10,,
0.00015,0.006311,-21.999056,0.952019,907.1452,79799.298,Transformer
0.000304,0.012778,-18.935287,0.944412,953.2908,92388.354,Informer
2025-02-21  *10:43:49,16QAM,frequency1:2G,frequency2:10G,memory depth:5,,
0.000148,0.009174,-20.374468,0.933714,508.1743,79799.298,Transformer
0.000175,0.010875,-19.635616,0.942027,550.1338,92388.354,Informer
2025-02-21  *11:11:44,16QAM,frequency1:2G,frequency2:10G,memory depth:10,,
0.000135,0.008946,-20.483921,0.937699,907.1452,79799.298,Transformer
0.000211,0.013977,-18.545855,0.935222,953.2908,92388.354,Informer
2025-02-21  *11:38:59,16QAM,frequency1:4G,frequency2:20G,memory depth:5,,
0.000917,0.040628,-13.911741,0.886335,508.1743,79799.298,Transformer
0.000924,0.040917,-13.880924,0.887896,550.1338,92388.354,Informer
2025-02-21  *12:25:27,16QAM,frequency1:4G,frequency2:20G,memory depth:10,,
0.000582,0.027514,-15.604409,0.897912,907.1452,79799.298,Transformer
0.0006,0.028396,-15.467477,0.899658,953.2908,92388.354,Informer
2025-02-21  *13:17:12,64QAM,frequency1:1G,frequency2:5G,memory depth:5,,
0.010555,0.001899,-27.214512,0.934907,508.1743,79799.298,Transformer
0.011101,0.001997,-26.99548,0.940001,550.1338,92388.354,Informer
2025-02-21  *13:31:38,64QAM,frequency1:1G,frequency2:5G,memory depth:10,,
0.010472,0.001296,-28.873426,0.936962,907.1452,79799.298,Transformer
0.017954,0.002222,-26.532137,0.944656,953.2908,92388.354,Informer
2025-02-21  *13:44:11,64QAM,frequency1:2G,frequency2:10G,memory depth:5,,
0.00549,0.005606,-22.513298,0.923562,508.1743,79799.298,Transformer
0.005891,0.006016,-22.207157,0.92186,550.1338,92388.354,Informer
2025-02-21  *14:04:04,64QAM,frequency1:2G,frequency2:10G,memory depth:10,,
0.005263,0.005392,-22.682753,0.92327,907.1452,79799.298,Transformer
0.005543,0.005679,-22.457369,0.922785,953.2908,92388.354,Informer
2025-02-21  *14:36:16,64QAM,frequency1:4G,frequency2:20G,memory depth:5,,
0.011514,0.039649,-14.017678,0.868029,508.1743,79799.298,Transformer
0.011425,0.039344,-14.051227,0.870042,550.1338,92388.354,Informer
2025-02-21  *15:16:20,64QAM,frequency1:4G,frequency2:20G,memory depth:10,,
0.006982,0.025254,-15.976688,0.886429,907.1452,79799.298,Transformer
0.006982,0.025252,-15.97701,0.887076,953.2908,92388.354,Informer
2025-02-22  *06:15:49,sample rate:100,band width:Ka,memory depth:5,,,
###,,,,,,
2025-02-22  *06:17:25,sample rate:100,band width:Ka,memory depth:5,,,
0.089645,0.013146,-18.81213,0.951868,508.1743,79799.298,Transformer
0.074134,0.010871,-19.637232,0.95596,550.1338,92388.354,Informer
2025-02-22  *06:30:09,sample rate:100,band width:Ka,memory depth:10,,,
0.043673,0.004026,-23.95179,0.96395,907.1452,79799.298,Transformer
0.045423,0.004187,-23.781212,0.967233,953.2908,92388.354,Informer
2025-02-22  *06:44:07,sample rate:100,band width:QV,memory depth:5,,,
0.039201,0.005704,-22.438242,0.950286,508.1743,79799.298,Transformer
0.034943,0.005084,-22.93762,0.947105,550.1338,92388.354,Informer
2025-02-22  *06:56:15,sample rate:100,band width:QV,memory depth:10,,,
0.040524,0.003656,-24.36935,0.952911,907.1452,79799.298,Transformer
0.043106,0.003889,-24.101152,0.951574,953.2908,92388.354,Informer
2025-02-22  *07:27:45,sample rate:200,band width:Ka,memory depth:5,,,
0.233747,0.037738,-14.232211,0.882268,508.1743,79799.298,Transformer
0.229671,0.03708,-14.308614,0.88458,550.1338,92388.354,Informer
2025-02-22  *07:37:49,sample rate:200,band width:Ka,memory depth:10,,,
0.330039,0.034799,-14.584333,0.885549,907.1452,79799.298,Transformer
0.335115,0.035334,-14.518049,0.884252,953.2908,92388.354,Informer
2025-02-22  *07:58:27,sample rate:200,band width:QV,memory depth:5,,,
0.06395,0.009664,-20.148449,0.929176,508.1743,79799.298,Transformer
0.06242,0.009433,-20.25363,0.928932,550.1338,92388.354,Informer
2025-02-22  *08:14:01,sample rate:200,band width:QV,memory depth:10,,,
0.089298,0.008287,-20.816044,0.928912,907.1452,79799.298,Transformer
0.093505,0.008677,-20.616138,0.92939,953.2908,92388.354,Informer
2025-02-22  *08:30:01,16QAM,frequency1:1G,frequency2:5G,memory depth:5,,
0.00011,0.0048,-23.187256,0.941946,508.1743,79799.298,Transformer
0.000162,0.007081,-21.498793,0.933838,550.1338,92388.354,Informer
2025-02-22  *08:45:33,16QAM,frequency1:1G,frequency2:5G,memory depth:10,,
0.000109,0.005114,-22.912231,0.948553,907.1452,79799.298,Transformer
0.000261,0.012186,-19.141567,0.917331,953.2908,92388.354,Informer
2025-02-22  *09:04:12,16QAM,frequency1:2G,frequency2:10G,memory depth:5,,
0.000114,0.006602,-21.803225,0.928062,508.1743,79799.298,Transformer
0.000147,0.008545,-20.682999,0.925543,550.1338,92388.354,Informer
2025-02-22  *09:32:03,16QAM,frequency1:2G,frequency2:10G,memory depth:10,,
0.000108,0.006706,-21.73525,0.924596,907.1452,79799.298,Transformer
0.000184,0.011412,-19.426384,0.924852,953.2908,92388.354,Informer
2025-02-22  *09:59:20,16QAM,frequency1:4G,frequency2:20G,memory depth:5,,
0.000942,0.041928,-13.77492,0.873671,508.1743,79799.298,Transformer
0.000941,0.04188,-13.779894,0.877475,550.1338,92388.354,Informer
2025-02-22  *10:48:30,16QAM,frequency1:4G,frequency2:20G,memory depth:10,,
0.000572,0.027174,-15.658435,0.894288,907.1452,79799.298,Transformer
0.000596,0.028331,-15.477364,0.897385,953.2908,92388.354,Informer
2025-02-22  *11:40:55,64QAM,frequency1:1G,frequency2:5G,memory depth:5,,
0.012906,0.002336,-26.315712,0.941214,508.1743,79799.298,Transformer
0.012278,0.002222,-26.532433,0.940443,550.1338,92388.354,Informer
2025-02-22  *11:55:31,64QAM,frequency1:1G,frequency2:5G,memory depth:10,,
0.013965,0.001739,-27.597607,0.943887,907.1452,79799.298,Transformer
0.021431,0.002668,-25.737541,0.939002,953.2908,92388.354,Informer
2025-02-22  *12:08:24,64QAM,frequency1:2G,frequency2:10G,memory depth:5,,
0.005484,0.005758,-22.397623,0.915557,508.1743,79799.298,Transformer
0.005759,0.006046,-22.18523,0.915715,550.1338,92388.354,Informer
2025-02-22  *12:29:09,64QAM,frequency1:2G,frequency2:10G,memory depth:10,,
0.005107,0.00538,-22.691814,0.91443,907.1452,79799.298,Transformer
0.005484,0.005777,-22.383007,0.914707,953.2908,92388.354,Informer
2025-02-22  *13:02:52,64QAM,frequency1:4G,frequency2:20G,memory depth:5,,
0.011903,0.043294,-13.635714,0.874096,508.1743,79799.298,Transformer
0.011805,0.042936,-13.671835,0.872504,550.1338,92388.354,Informer
2025-02-22  *13:44:18,64QAM,frequency1:4G,frequency2:20G,memory depth:10,,
0.007076,0.02703,-15.681574,0.890585,907.1452,79799.298,Transformer
0.007071,0.027012,-15.684462,0.890884,953.2908,92388.354,Informer
###,,,,,,
2025-02-23  *06:46:45,sample rate:100,band width:Ka,memory depth:5,,,
Transformer,0.013146,-18.81213,,,,
Informer,0.010831,-19.65348,,,,
2025-02-23  *06:46:59,sample rate:100,band width:Ka,memory depth:10,,,
Transformer,0.004026,-23.95179,,,,
Informer,0.004267,-23.698639,,,,
2025-02-23  *06:47:15,sample rate:100,band width:QV,memory depth:5,,,
Transformer,0.005704,-22.438242,,,,
Informer,0.005181,-22.856195,,,,
2025-02-23  *06:47:28,sample rate:100,band width:QV,memory depth:10,,,
Transformer,0.003656,-24.36935,,,,
Informer,0.00406,-23.91426,,,,
2025-02-23  *06:47:43,sample rate:200,band width:Ka,memory depth:5,,,
Informer,0.037137,-14.30192,,,,
2025-02-23  *06:47:54,sample rate:200,band width:Ka,memory depth:10,,,
Transformer,0.034799,-14.584333,,,,
Informer,0.035327,-14.518927,,,,
2025-02-23  *06:48:12,sample rate:200,band width:QV,memory depth:5,,,
Transformer,0.009664,-20.148449,,,,
Informer,0.009438,-20.251152,,,,
2025-02-23  *06:48:27,sample rate:200,band width:QV,memory depth:10,,,
Transformer,0.008287,-20.816044,,,,
Informer,0.00891,-20.50108,,,,
2025-02-23  *06:48:44,16QAM,frequency1:1G,frequency2:5G,memory depth:5,,
Transformer,0.0048,-23.187256,,,,
Informer,0.007503,-21.247696,,,,
2025-02-23  *06:48:55,16QAM,frequency1:1G,frequency2:5G,memory depth:10,,
Transformer,0.005114,-22.912231,,,,
Informer,0.011874,-19.253939,,,,
2025-02-23  *06:49:08,16QAM,frequency1:2G,frequency2:10G,memory depth:5,,
Transformer,0.006602,-21.803225,,,,
Informer,0.008804,-20.553375,,,,
2025-02-23  *06:49:22,16QAM,frequency1:2G,frequency2:10G,memory depth:10,,
Transformer,0.006706,-21.73525,,,,
Informer,0.0116,-19.35541,,,,
2025-02-23  *06:49:42,16QAM,frequency1:4G,frequency2:20G,memory depth:5,,
Transformer,0.041928,-13.77492,,,,
Informer,0.041762,-13.792179,,,,
2025-02-23  *06:50:02,16QAM,frequency1:4G,frequency2:20G,memory depth:10,,
Transformer,0.027174,-15.658435,,,,
Informer,0.028329,-15.477678,,,,
2025-02-23  *06:50:27,64QAM,frequency1:1G,frequency2:5G,memory depth:5,,
Transformer,0.002336,-26.315712,,,,
Informer,0.002139,-26.697495,,,,
2025-02-23  *06:50:39,64QAM,frequency1:1G,frequency2:5G,memory depth:10,,
Transformer,0.001739,-27.597607,,,,
Informer,0.002641,-25.782373,,,,
2025-02-23  *06:50:53,64QAM,frequency1:2G,frequency2:10G,memory depth:5,,
Transformer,0.005758,-22.397623,,,,
Informer,0.006017,-22.206417,,,,
2025-02-23  *06:51:09,64QAM,frequency1:2G,frequency2:10G,memory depth:10,,
Transformer,0.00538,-22.691814,,,,
Informer,0.005771,-22.387127,,,,
2025-02-23  *06:51:26,64QAM,frequency1:4G,frequency2:20G,memory depth:5,,
Transformer,0.043294,-13.635714,,,,
Informer,0.042772,-13.688398,,,,
2025-02-23  *06:51:46,64QAM,frequency1:4G,frequency2:20G,memory depth:10,,
Transformer,0.02703,-15.681574,,,,
Informer,0.026965,-15.691994,,,,
,,,,,,
,,,,,,
,,,,,,
2025-02-23  *06:53:50,sample rate:200,band width:Ka,memory depth:5,,,
Transformer,0.037738,-14.232211,,,,
Informer,0.03708,-14.308614,,,,
2025-02-23  *07:07:53,sample rate:200,band width:Ka,memory depth:10,,,
Transformer,0.034799,-14.584333,,,,
@@@,,,,,,
2025-02-23  *07:16:57,sample rate:200,band width:Ka,memory depth:5,,,
Transformer,0.037738,-14.232211,,,,
Informer,0.037137,-14.30192,,,,
2025-02-23  *07:17:12,sample rate:200,band width:Ka,memory depth:10,,,
Transformer,0.034799,-14.584333,,,,
Informer,0.035327,-14.518927,,,,
2025-02-23  *07:17:29,16QAM,frequency1:1G,frequency2:5G,memory depth:5,,
Transformer,0.0048,-23.187256,,,,
Informer,0.007503,-21.247696,,,,
2025-02-23  *07:17:40,16QAM,frequency1:1G,frequency2:5G,memory depth:10,,
Transformer,0.005114,-22.912231,,,,
Informer,0.011874,-19.253939,,,,
2025-02-23  *07:17:54,16QAM,frequency1:2G,frequency2:10G,memory depth:5,,
Transformer,0.006602,-21.803225,,,,
Informer,0.008804,-20.553375,,,,
2025-02-23  *07:18:10,16QAM,frequency1:2G,frequency2:10G,memory depth:10,,
Transformer,0.006706,-21.73525,,,,
Informer,0.0116,-19.35541,,,,
2025-02-23  *07:18:28,16QAM,frequency1:4G,frequency2:20G,memory depth:5,,
Transformer,0.041928,-13.77492,,,,
Informer,0.041762,-13.792179,,,,
2025-02-23  *07:18:48,16QAM,frequency1:4G,frequency2:20G,memory depth:10,,
Transformer,0.027174,-15.658435,,,,
Informer,0.028329,-15.477678,,,,
2025-02-23  *07:19:17,64QAM,frequency1:1G,frequency2:5G,memory depth:5,,
Transformer,0.002336,-26.315712,,,,
Informer,0.002139,-26.697495,,,,
2025-02-23  *07:19:28,64QAM,frequency1:1G,frequency2:5G,memory depth:10,,
Transformer,0.001739,-27.597607,,,,
Informer,0.002641,-25.782373,,,,
